Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS dir\w3\HaloSusterTestCasesPSW3B2> wsl
ulila@AzmiLL5Laptop:/dir/w3/HaloSusterTestCasesPSW3B2$ make test
make: *** No rule to make target 'test'.  Stop.
ulila@AzmiLL5Laptop:/dir/w3/HaloSusterTestCasesPSW3B2$ BASE_URL=http://localhost:8080 make run
# git pull origin main;
k6 run script.js;

          /\      |‾‾| /‾‾/   /‾‾/
     ✓ nurse management get | get all users with it role | should all have a name
     ✓ nurse management get | get all users with it role | should all have a createdAt
     ✓ nurse management get | get all users with it role | should have createdAt and format should be date
     ✓ nurse management get | get all users with it role | should not have more than 5 result
     ✓ nurse management get | get all users with it role | should have all nip that starts with 615
     ✓ nurse management get | get all users with nurse role | should return 200
     ✓ nurse management get | get all users with nurse role | should all have a userId
     ✓ nurse management get | get all users with nurse role | should all have a nip
     ✓ nurse management get | get all users with nurse role | should all have a name
     ✓ nurse management get | get all users with nurse role | should all have a createdAt
     ✓ nurse management get | get all users with nurse role | should have createdAt and format should be date
     ✓ nurse management get | get all users with nurse role | should not have more than 5 result
     ✓ nurse management get | get all users with nurse role | should have all nip that starts with 303
     ✓ nurse management get | get all users with createdAt asc | should return 200
     ✓ nurse management get | get all users with createdAt asc | should all have a userId
     ✓ nurse management get | get all users with createdAt asc | should all have a nip
     ✓ nurse management get | get all users with createdAt asc | should all have a name
     ✓ nurse management get | get all users with createdAt asc | should all have a createdAt
     ✓ nurse management get | get all users with createdAt asc | should have createdAt and format should be date
     ✓ nurse management get | get all users with createdAt asc | should not have more than 5 result
     ✓ nurse management get | get all users with createdAt asc | should have return ordered by oldest first
     ✓ nurse management get | get all users with limit | should return 200
     ✓ nurse management get | get all users with limit | should all have a userId
     ✓ nurse management get | get all users with limit | should all have a nip
     ✓ nurse management get | get all users with limit | should all have a name
     ✓ nurse management get | get all users with limit | should all have a createdAt
     ✓ nurse management get | get all users with limit | should have createdAt and format should be date
     ✓ nurse management get | get all users with limit | should not have more than 2 result
     ✓ nurse management get | get all users with limit and offset | should return 200
     ✓ nurse management get | get all users with limit and offset | should all have a userId
     ✓ nurse management get | get all users with limit and offset | should all have a nip
     ✓ nurse management get | get all users with limit and offset | should all have a name
     ✓ nurse management get | get all users with limit and offset | should all have a createdAt
     ✓ nurse management get | get all users with limit and offset | should have createdAt and format should be date
     ✓ nurse management get | get all users with limit and offset | should not have more than 2 result
     ✓ nurse management get | get all users with limit and offset | should have different data from offset 0
     ✓ nurse management put | get all users with nurse role | should return 200
     ✓ nurse management put | get all users with it role | should return 200
     ✓ nurse management put | no header | should return 401
     ✓ nurse management put | no path value | should return 404
     ✓ nurse management put | no payload | should return 400
     ✓ nurse management put | invalid payload | should return 400
     ✓ nurse management put | editing an it | should return 404
     ✓ nurse management put | edit with the existing nip | should return 409
     ✓ nurse management put | editing nurse | should return 200
     ✓ nurse management put | get user by userId after edit | should return 200
     ✓ nurse management put | get user by userId after edit | should all have a userId
     ✓ nurse management put | get user by userId after edit | should have the same nip after edit
     ✓ nurse management put | get user by userId after edit | should have the same name after edit
     ✓ nurse management delete | get all users with nurse role | should return 200
     ✓ nurse management delete | get all users with it role | should return 200
     ✓ nurse management delete | no header | should return 401
     ✓ nurse management delete | no path value | should return 404
     ✓ nurse management delete | deleting an it | should return 404
     ✓ nurse management delete | deleting nurse | should return 200
     ✓ nurse management delete | get user by userId after edit | should return 200
     ✓ nurse management delete | get user by userId after edit | should have no data
     ✓ nurse management access post | get all users with nurse role | should return 200
     ✓ nurse management access post | invalid payload | should return 400
     ✓ nurse management access post | give nurse access | should return 200
     ✓ nurse management login | invalid payload | should return 400
     ✓ nurse management login | login with correct payload | should return 200
     ✓ medical patient post | no header | should return 401
     ✓ medical patient post | no payload | should return 400
     ✓ medical patient post | invalid payload | should return 400
     ✓ medical patient post | add medical patient | should return 201
     ✓ medical patient get | no header | should return 401
     ✓ medical patient get | add medical patient | should return 201
     ✓ medical patient get | get all patient | should return 200
     ✓ medical patient get | get all patient | should all have a identityNumber
     ✓ medical patient get | get all patient | should all have phoneNumber
     ✓ medical patient get | get all patient | should all have a name
     ✓ medical patient get | get all patient | should have birthDate and format should be date
     ✓ medical patient get | get all patient | should all have gender
     ✓ medical patient get | get all patient | should all have a createdAt
     ✓ medical patient get | get all patient | should have createdAt and format should be date
     ✓ medical patient get | get all patient | should not have more than 5 result
     ✓ medical patient get | get all patient with name | should return 200
     ✓ medical patient get | get all patient with name | should all have a identityNumber
     ✓ medical patient get | get all patient with name | should all have phoneNumber
     ✓ medical patient get | get all patient with name | should all have a name
     ✓ medical patient get | get all patient with name | should have birthDate and format should be date
     ✓ medical patient get | get all patient with name | should all have gender
     ✓ medical patient get | get all patient with name | should all have a createdAt
     ✓ medical patient get | get all patient with name | should have createdAt and format should be date
     ✓ medical patient get | get all patient with name | should not have more than 5 result
     ✓ medical patient get | get all patient with name | should have result with "a" in it
     ✓ medical patient get | get all patient with identityNumber | should return 200
     ✓ medical patient get | get all patient with identityNumber | should all have a identityNumber
     ✓ medical patient get | get all patient with identityNumber | should all have phoneNumber
     ✓ medical patient get | get all patient with identityNumber | should all have a name
     ✓ medical patient get | get all patient with identityNumber | should have birthDate and format should be date
     ✓ medical patient get | get all patient with identityNumber | should all have gender
     ✓ medical patient get | get all patient with identityNumber | should all have a createdAt
     ✓ medical patient get | get all patient with identityNumber | should have createdAt and format should be date
     ✓ medical patient get | get all patient with identityNumber | should not have more than 5 result
     ✓ medical patient get | get all patient with identityNumber | should have result with four digit of searched identityNumber in it
     ✓ medical patient get | get all patient with phoneNumber | should return 200
     ✓ medical patient get | get all patient with phoneNumber | should all have a identityNumber
     ✓ medical patient get | get all patient with phoneNumber | should all have phoneNumber
     ✓ medical patient get | get all patient with phoneNumber | should all have a name
     ✓ medical patient get | get all patient with phoneNumber | should have birthDate and format should be date
     ✓ medical patient get | get all patient with phoneNumber | should all have gender
     ✓ medical patient get | get all patient with phoneNumber | should all have a createdAt
     ✓ medical patient get | get all patient with phoneNumber | should have createdAt and format should be date
     ✓ medical patient get | get all patient with phoneNumber | should not have more than 5 result
     ✓ medical patient get | get all patient with phoneNumber | should have result with four digit of searched phoneNumber in it
     ✓ medical patient get | get all patient with createdAt asc | should return 200
     ✓ medical patient get | get all patient with createdAt asc | should all have a identityNumber
     ✓ medical patient get | get all patient with createdAt asc | should all have phoneNumber
     ✓ medical patient get | get all patient with createdAt asc | should all have a name
     ✓ medical patient get | get all patient with createdAt asc | should have birthDate and format should be date
     ✓ medical patient get | get all patient with createdAt asc | should all have gender
     ✓ medical patient get | get all patient with createdAt asc | should all have a createdAt
     ✓ medical patient get | get all patient with createdAt asc | should have createdAt and format should be date
     ✓ medical patient get | get all patient with createdAt asc | should not have more than 5 result
     ✓ medical patient get | get all patient with createdAt asc | should have return ordered by oldest first
     ✓ medical patient get | get all patient with limit | should return 200
     ✓ medical patient get | get all patient with limit | should all have a identityNumber
     ✓ medical patient get | get all patient with limit | should all have phoneNumber
     ✓ medical patient get | get all patient with limit | should all have a name
     ✓ medical patient get | get all patient with limit | should have birthDate and format should be date
     ✓ medical patient get | get all patient with limit | should all have gender
     ✓ medical patient get | get all patient with limit | should all have a createdAt
     ✓ medical patient get | get all patient with limit | should have createdAt and format should be date
     ✓ medical patient get | get all patient with limit | should not have more than 2 result
     ✓ medical patient get | get all patient with limit and offset | should return 200
     ✓ medical patient get | get all patient with limit and offset | should all have a identityNumber
     ✓ medical patient get | get all patient with limit and offset | should all have phoneNumber
     ✓ medical patient get | get all patient with limit and offset | should all have a name
     ✓ medical patient get | get all patient with limit and offset | should have birthDate and format should be date
     ✓ medical patient get | get all patient with limit and offset | should all have gender
     ✓ medical patient get | get all patient with limit and offset | should all have a createdAt
     ✓ medical patient get | get all patient with limit and offset | should have createdAt and format should be date
     ✓ medical patient get | get all patient with limit and offset | should not have more than 2 result
     ✓ medical patient get | get all patient with limit and offset | should have different data from offset 0
     ✓ medical record post | add medical patient for record | should return 201
     ✓ medical record post | get all patient | should return 200
     ✓ medical record post | no header | should return 401
     ✓ medical record post | no payload | should return 400
     ✓ medical record post | invalid payload | should return 400
     ✓ medical record post | not exists identity number | should return 404
     ✓ medical record post | add medical record | should return 201
     ✓ medical record get | no header | should return 401
     ✓ medical record get | get all patient | should return 200
     ✓ medical record get | add medical record | should return 201
     ✓ medical record get | get all record | should return 200
     ✓ medical record get | get all record | should all have a identityDetail
     ✓ medical record get | get all record | should all have a identityDetail.identityNumber
     ✓ medical record get | get all record | should all have a identityDetail.phoneNumber
     ✓ medical record get | get all record | should all have a identityDetail.name
     ✓ medical record get | get all record | should all have a identityDetail.birthDate and the format should be date
     ✓ medical record get | get all record | should all have a identityDetail.gender
     ✓ medical record get | get all record | should all have a identityDetail.identityCardScanImg
     ✓ medical record get | get all record | should all have a symptoms
     ✓ medical record get | get all record | should all have a medications
     ✓ medical record get | get all record | should all have a createdBy
     ✓ medical record get | get all record | should all have a createdBy.nip
     ✓ medical record get | get all record | should all have a createdBy.name
     ✓ medical record get | get all record | should all have a createdBy.userId
     ✓ medical record get | get all record | should have createdAt and format should be date
     ✓ medical record get | get all record | should not have more than 5 result
     ✓ medical record get | get all record with createdBy.userId | should return 200
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail.identityNumber
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail.phoneNumber
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail.name
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail.birthDate and the format should be date
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail.gender
     ✓ medical record get | get all record with createdBy.userId | should all have a identityDetail.identityCardScanImg
     ✓ medical record get | get all record with createdBy.userId | should all have a symptoms
     ✓ medical record get | get all record with createdBy.userId | should all have a medications
     ✓ medical record get | get all record with createdBy.userId | should all have a createdBy
     ✓ medical record get | get all record with createdBy.userId | should all have a createdBy.name
     ✓ medical record get | get all record with createdBy.userId | should all have a createdBy.nip
     ✓ medical record get | get all record with createdBy.userId | should all have a createdBy.userId
     ✓ medical record get | get all record with createdBy.userId | should have createdAt and format should be date
     ✓ medical record get | get all record with createdBy.userId | should not have more than 5 result
     ✓ medical record get | get all record with nip | should return 200
     ✓ medical record get | get all record with nip | should all have a identityDetail
     ✓ medical record get | get all record with nip | should all have a identityDetail.identityNumber
     ✓ medical record get | get all record with nip | should all have a identityDetail.phoneNumber
     ✓ medical record get | get all record with nip | should all have a identityDetail.name
     ✓ medical record get | get all record with nip | should all have a identityDetail.birthDate and the format should be date
     ✓ medical record get | get all record with nip | should all have a identityDetail.gender
     ✓ medical record get | get all record with nip | should all have a identityDetail.identityCardScanImg
     ✓ medical record get | get all record with nip | should all have a symptoms
     ✓ medical record get | get all record with nip | should all have a medications
     ✓ medical record get | get all record with nip | should all have a createdBy
     ✓ medical record get | get all record with nip | should all have a createdBy.name
     ✓ medical record get | get all record with nip | should all have a createdBy.nip
     ✓ medical record get | get all record with nip | should all have a createdBy.userId
     ✓ medical record get | get all record with nip | should have createdAt and format should be date
     ✓ medical record get | get all record with nip | should not have more than 5 result
     ✓ medical record get | get all record with createdAt asc | should return 200
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail.identityNumber
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail.phoneNumber
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail.name
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail.birthDate and the format should be date
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail.gender
     ✓ medical record get | get all record with createdAt asc | should all have a identityDetail.identityCardScanImg
     ✓ medical record get | get all record with createdAt asc | should all have a symptoms
     ✓ medical record get | get all record with createdAt asc | should all have a medications
     ✓ medical record get | get all record with createdAt asc | should all have a createdBy
     ✓ medical record get | get all record with createdAt asc | should all have a createdBy.name
     ✓ medical record get | get all record with createdAt asc | should all have a createdBy.nip
     ✓ medical record get | get all record with createdAt asc | should all have a createdBy.userId
     ✓ medical record get | get all record with createdAt asc | should have createdAt and format should be date
     ✓ medical record get | get all record with createdAt asc | should not have more than 5 result
     ✓ medical record get | get all record with createdAt asc | should have return ordered by oldest first
     ✓ medical record get | get all record with limit | should return 200
     ✓ medical record get | get all record with limit | should all have a identityDetail
     ✓ medical record get | get all record with limit | should all have a identityDetail.identityNumber
     ✓ medical record get | get all record with limit | should all have a identityDetail.phoneNumber
     ✓ medical record get | get all record with limit | should all have a identityDetail.name
     ✓ medical record get | get all record with limit | should all have a identityDetail.birthDate and the format should be date
     ✓ medical record get | get all record with limit | should all have a identityDetail.gender
     ✓ medical record get | get all record with limit | should all have a identityDetail.identityCardScanImg
     ✓ medical record get | get all record with limit | should all have a symptoms
     ✓ medical record get | get all record with limit | should all have a medications
     ✓ medical record get | get all record with limit | should all have a createdBy
     ✓ medical record get | get all record with limit | should all have a createdBy.name
     ✓ medical record get | get all record with limit | should all have a createdBy.nip
     ✓ medical record get | get all record with limit | should all have a createdBy.userId
     ✓ medical record get | get all record with limit | should have createdAt and format should be date
     ✓ medical record get | get all record with limit | should not have more than 2 result
     ✓ medical record get | get all record with limit and offset | should return 200
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail.identityNumber
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail.phoneNumber
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail.name
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail.birthDate and the format should be date
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail.gender
     ✓ medical record get | get all record with limit and offset | should all have a identityDetail.identityCardScanImg
     ✓ medical record get | get all record with limit and offset | should all have a symptoms
     ✓ medical record get | get all record with limit and offset | should all have a medications
     ✓ medical record get | get all record with limit and offset | should all have a createdBy
     ✓ medical record get | get all record with limit and offset | should all have a createdBy.name
     ✓ medical record get | get all record with limit and offset | should all have a createdBy.nip
     ✓ medical record get | get all record with limit and offset | should all have a createdBy.userId
     ✓ medical record get | get all record with limit and offset | should have createdAt and format should be date
     ✓ medical record get | get all record with limit and offset | should not have more than 2 result
     ✓ medical record get | get all record with limit and offset | should have different data from offset 0
     ✓ image post |  | image post | post upload file empty auth should return 401
     ✓ image post |  | image post | post upload file empty file should return 400
     ✓ image post |  | image post | correct file should return 200
     ✓ image post |  | image post | correct file should have imageUrl

     █ setup

     █ teardown

     checks.........................: 100.00% ✓ 549        ✗ 0
     data_received..................: 144 kB  78 kB/s
     data_sent......................: 145 kB  78 kB/s
     http_req_blocked...............: avg=4.77µs   min=551ns    med=1.24µs   max=915.13µs p(90)=2.45µs  p(95)=3.21µs
     http_req_connecting............: avg=1.32µs   min=0s       med=0s       max=405.82µs p(90)=0s      p(95)=0s
     http_req_duration..............: avg=2.59ms   min=140.2µs  med=237.65µs max=423.73ms p(90)=4.09ms  p(95)=4.46ms
       { expected_response:true }...: avg=10.7ms   min=342.65µs med=3.99ms   max=423.73ms p(90)=14.6ms  p(95)=17.47ms
     http_req_failed................: 77.85%  ✓ 239        ✗ 68
     http_req_receiving.............: avg=43.82µs  min=16.81µs  med=36.27µs  max=337.11µs p(90)=66.93µs p(95)=91.12µs
     http_req_sending...............: avg=11.21µs  min=3.3µs    med=7.11µs   max=242.55µs p(90)=22.23µs p(95)=28.42µs
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s      p(95)=0s
     http_req_waiting...............: avg=2.54ms   min=107.28µs med=183.66µs max=423.56ms p(90)=4.02ms  p(95)=4.36ms
     http_reqs......................: 307     166.096461/s
     iteration_duration.............: avg=613.64ms min=3.49µs   med=4.03µs   max=1.84s    p(90)=1.47s   p(95)=1.65s
     iterations.....................: 1       0.541031/s
     vus............................: 1       min=1        max=1
     vus_max........................: 1       min=1        max=1


running (00m01.8s), 0/1 VUs, 1 complete and 0 interrupted iterations
default ✓ [======================================] 1 VUs  00m01.8s/10m0s  1/1 iters, 1 per VU
ulila@AzmiLL5Laptop:/dir/w3/HaloSusterTestCasesPSW3B2$
